City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,14.34,95,100,3.13,NZ,1714503877
1,guerrero negro,27.9769,-114.0611,19.9,54,92,4.21,MX,1714503877
2,vilyuchinsk,52.9306,158.4028,2.15,75,3,5.11,RU,1714503877
3,malangali,-8.5667,34.85,17.45,86,32,5.02,TZ,1714503877
4,edinburgh of the seven seas,-37.0676,-12.3116,13.4,72,100,13.36,SH,1714503878
5,codrington,-38.2667,141.9667,13.31,74,100,6.95,AU,1714503878
6,west island,-12.1568,96.8225,27.99,89,75,3.09,CC,1714503878
7,port-aux-francais,-49.35,70.2167,4.41,77,68,15.89,TF,1714503878
8,adamstown,-25.066,-130.1015,23.4,77,50,5.56,PN,1714503878
9,isafjordur,66.0755,-23.124,5.02,75,100,3.6,IS,1714503878
10,punta arenas,-53.15,-70.9167,5.06,65,0,4.63,CL,1714503879
11,ust-nera,64.5667,143.2,-11.65,98,100,2.21,RU,1714503879
12,nanganga,-10.3833,39.15,22.19,92,6,0.97,TZ,1714503879
13,harstad,68.799,16.5293,6.2,87,95,1.34,NO,1714503879
14,sinabang,2.4803,96.3801,26.77,87,98,2.46,ID,1714503879
15,klyuchi,52.2667,79.1667,4.19,64,100,3.97,RU,1714503879
16,warmbaths,-24.8833,28.2833,18.49,37,0,2.07,ZA,1714503863
17,rongelap,11.1635,166.8941,27.5,81,100,8.72,MH,1714503880
18,alofi,-19.0595,-169.9187,24.94,94,20,1.54,NU,1714503880
19,invercargill,-46.4,168.35,7.79,98,100,2.24,NZ,1714503880
20,frutal,-20.0247,-48.9406,32.29,31,0,1.86,BR,1714503880
21,north bend,43.4065,-124.2243,12.31,82,100,7.72,US,1714503880
22,aden,12.7794,45.0367,29.29,84,0,7.79,YE,1714503881
23,chonchi,-42.6128,-73.8092,11.18,58,84,2.7,CL,1714503881
24,neiafu,-18.65,-173.9833,26.38,89,40,0.0,TO,1714503881
25,tazovsky,67.4667,78.7,-16.58,99,95,2.36,RU,1714503881
26,anaconda,46.1285,-112.9423,3.55,57,100,3.59,US,1714503881
27,st. john's,47.5649,-52.7093,6.75,98,100,8.94,CA,1714503612
28,ancud,-41.8697,-73.8203,9.5,59,7,4.3,CL,1714503881
29,grytviken,-54.2811,-36.5092,-0.64,73,23,3.39,GS,1714503882
30,cockburn town,21.4612,-71.1419,25.3,72,62,8.55,TC,1714503882
31,coquimbo,-29.9533,-71.3436,20.85,37,0,5.14,CL,1714503882
32,artigas,-30.4,-56.4667,27.39,84,64,5.23,UY,1714503882
33,taoudenni,22.6783,-3.9836,28.69,7,97,2.79,ML,1714503882
34,bredasdorp,-34.5322,20.0403,15.55,81,0,1.86,ZA,1714503883
35,olonkinbyen,70.9221,-8.7187,-0.31,84,100,1.91,SJ,1714503883
36,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,70,0,8.0,RU,1714503883
37,saipan,15.1355,145.701,27.39,78,20,5.14,MP,1714503883
38,aasiaat,68.7098,-52.8699,-6.73,73,32,5.11,GL,1714503883
39,kununurra,-15.7667,128.7333,22.99,73,61,2.06,AU,1714503884
40,bonthe,7.5264,-12.505,28.76,77,76,4.97,SL,1714503884
41,karakocan,38.9558,40.0386,17.72,67,80,1.74,TR,1714503884
42,vernon,50.2581,-119.2691,13.46,50,100,2.68,CA,1714503609
43,twin falls,42.3505,-114.6445,11.19,26,0,5.14,US,1714503884
44,fort bragg,35.139,-79.006,28.44,48,40,3.6,US,1714503783
45,namie,37.4833,141.0,18.17,81,100,2.05,JP,1714503884
46,stanley,54.868,-1.6985,14.77,67,20,3.6,GB,1714503885
47,coracora,-15.0333,-73.7833,16.74,67,93,3.69,PE,1714503885
48,crane,31.3974,-102.3501,31.9,30,0,7.09,US,1714503885
49,constantia,44.1833,28.65,11.5,73,1,7.17,RO,1714503885
50,conception bay south,47.4999,-52.9981,6.62,99,100,1.54,CA,1714503885
51,lebu,-37.6167,-73.65,10.96,78,100,2.3,CL,1714503886
52,mejit,10.2753,170.8646,27.77,77,99,9.55,MH,1714503886
53,albany,42.6001,-73.9662,22.63,91,100,4.14,US,1714503886
54,yellowknife,62.456,-114.3525,-0.71,69,75,3.6,CA,1714503666
55,coxen hole,16.3244,-86.5366,27.69,79,85,5.38,HN,1714503886
56,hell-ville,-13.4,48.2667,28.52,75,99,2.42,MG,1714503886
57,varkala,8.7341,76.7067,27.88,76,100,1.78,IN,1714503886
58,agbabu,6.5886,4.8343,28.19,84,58,2.45,NG,1714503887
59,margaret river,-33.95,115.0667,15.96,77,100,5.34,AU,1714503651
60,afaahiti,-17.75,-149.2833,26.93,73,88,7.18,PF,1714503887
61,lamin,13.3522,-16.4339,34.06,46,95,4.2,GM,1714503887
62,minas de marcona,-15.2119,-75.1103,23.01,53,1,6.44,PE,1714503887
63,imperatriz,-5.5264,-47.4917,26.03,89,75,1.03,BR,1714503887
64,kolonia town,6.964,158.206,28.41,80,100,9.54,FM,1714503888
65,ushuaia,-54.8,-68.3,3.81,75,75,3.09,AR,1714503761
66,papatowai,-46.5619,169.4708,9.22,91,100,5.37,NZ,1714503888
67,thunder bay,48.4001,-89.3168,7.99,66,100,2.57,CA,1714503888
68,arkhara,49.4212,130.0842,9.31,47,100,0.45,RU,1714503889
69,nagqu,31.5,92.0,0.98,20,100,1.31,CN,1714503889
70,dzhetygara,52.1908,61.2006,5.87,65,7,3.6,KZ,1714503889
71,anadyr,64.75,177.4833,-3.72,80,0,2.0,RU,1714503889
72,kone,-21.0595,164.8658,19.02,87,0,2.0,NC,1714503889
73,longyearbyen,78.2186,15.6401,0.91,80,75,4.12,SJ,1714503890
74,flying fish cove,-10.4217,105.6791,26.82,83,75,5.14,CX,1714503890
75,tobelo,1.7284,128.0095,26.4,84,100,0.99,ID,1714503890
76,blackmans bay,-43.0167,147.3167,7.07,89,10,0.89,AU,1714503890
77,nadym,65.5333,72.5167,-9.46,94,52,4.3,RU,1714503891
78,sidirokastro,41.2347,23.3867,15.63,83,21,1.51,GR,1714503891
79,puerto ayora,-0.7393,-90.3518,27.98,70,97,4.91,EC,1714503891
80,ardabil,38.2498,48.2933,11.75,66,40,6.17,IR,1714503891
81,wailua homesteads,22.0669,-159.378,26.24,75,40,4.12,US,1714503891
82,kurumkan,54.3,110.3,5.07,78,100,4.47,RU,1714503892
83,terrace,54.5163,-128.6035,10.68,66,75,3.09,CA,1714503892
84,tangalle,6.024,80.7911,27.09,87,100,1.89,LK,1714503892
85,thompson,55.7435,-97.8558,2.09,87,100,1.03,CA,1714503892
86,iqaluit,63.7506,-68.5145,-4.15,85,75,2.57,CA,1714503893
87,armacao de buzios,-22.7469,-41.8817,30.09,83,0,7.59,BR,1714503893
88,bochum,51.4833,7.2167,21.48,61,100,3.0,DE,1714503893
89,kadugli,11.0167,29.7167,31.78,11,8,3.25,SD,1714503893
90,bodo,67.28,14.405,8.21,92,75,4.63,NO,1714503893
91,abeche,13.8292,20.8324,33.09,8,7,4.55,TD,1714503893
92,sitka,57.0531,-135.33,8.94,71,75,5.66,US,1714503894
93,ndele,8.4109,20.6473,30.94,39,100,1.94,CF,1714503894
94,tiksi,71.6872,128.8694,-16.87,99,100,0.69,RU,1714503894
95,turpan,42.9333,89.1667,21.44,9,0,1.71,CN,1714503894
96,hithadhoo,-0.6,73.0833,28.09,76,100,6.53,MV,1714503894
97,potosi,-19.5836,-65.7531,19.48,28,20,5.14,BO,1714503894
98,villa garcia,22.1667,-101.95,27.2,12,99,5.34,MX,1714503895
99,santa elena de uairen,4.6167,-61.1333,24.29,74,87,0.3,VE,1714503895
100,san luis de la loma,17.2706,-100.8939,30.09,60,98,3.94,MX,1714503895
101,hawaiian paradise park,19.5933,-154.9731,25.02,88,75,4.63,US,1714503895
102,nago,26.5881,127.9761,27.3,89,100,5.23,JP,1714503895
103,kalymnos,36.95,26.9833,17.74,82,0,3.6,GR,1714503895
104,murashi,59.3999,48.9615,9.45,89,63,5.61,RU,1714503896
105,tweed heads,-28.1817,153.547,18.02,91,42,4.12,AU,1714503574
106,al jawf,29.5,38.75,23.39,37,88,4.76,SA,1714503896
107,bethel,41.3712,-73.414,18.08,77,100,4.12,US,1714503896
108,gambiran satu,-8.3939,114.1464,23.37,99,82,1.11,ID,1714503896
109,pisco,-13.7,-76.2167,26.03,57,0,1.54,PE,1714503896
110,ilulissat,69.2167,-51.1,-4.99,68,75,4.63,GL,1714503897
111,beldanga,23.9333,88.25,31.28,40,0,3.75,IN,1714503897
112,sassandra,4.95,-6.0833,28.27,83,24,3.75,CI,1714503897
113,blairgowrie,56.5916,-3.3405,11.68,83,26,1.79,GB,1714503897
114,fale old settlement,-9.3852,-171.2468,29.43,76,100,6.44,TK,1714503897
115,avallon,47.4833,3.9,12.21,95,100,2.05,FR,1714503898
116,aykhal,66.0,111.5,-7.88,94,100,3.29,RU,1714503898
117,egilsstadir,65.2653,-14.3948,2.95,87,100,5.66,IS,1714503898
118,geraldton,-28.7667,114.6,23.23,60,100,10.29,AU,1714503898
119,mszana dolna,49.6743,20.0799,16.96,74,0,2.69,PL,1714503898
120,ciudad lazaro cardenas,17.9583,-102.2,29.01,59,46,5.02,MX,1714503898
121,karratha,-20.7377,116.8463,25.12,48,0,4.09,AU,1714503899
122,fort mcmurray,56.7268,-111.381,3.73,87,100,4.63,CA,1714503606
123,la passe,45.5549,-0.8967,18.13,89,75,4.42,FR,1714503899
124,holualoa,19.6228,-155.9522,24.91,81,40,3.6,US,1714503899
125,polczyn-zdroj,53.7642,16.0957,20.72,71,84,3.92,PL,1714503899
126,kouroussa,10.65,-9.8833,34.08,27,5,1.53,GN,1714503900
127,rio grande,-32.035,-52.0986,23.06,86,100,3.1,BR,1714503900
128,broken hill,-31.95,141.4333,7.58,63,0,5.56,AU,1714503900
129,aldinga beach,-35.2793,138.4604,10.7,83,0,4.16,AU,1714503900
130,kodiak,57.79,-152.4072,5.73,75,100,4.63,US,1714503900
131,rong kwang,18.339,100.3174,29.02,40,39,0.76,TH,1714503900
132,kingston,17.997,-76.7936,31.76,62,20,10.29,JM,1714503901
133,coruripe,-10.1256,-36.1756,28.3,69,1,3.41,BR,1714503671
134,praia da vitoria,38.7333,-27.0667,18.14,72,40,0.65,PT,1714503901
135,iskateley,67.6803,53.1512,-6.66,94,94,2.68,RU,1714503901
136,toamasina,-18.1667,49.3833,24.0,100,75,1.03,MG,1714503901
137,clarinda,40.7419,-95.0383,26.18,47,20,9.26,US,1714503901
138,hermanus,-34.4187,19.2345,16.06,86,6,4.72,ZA,1714503902
139,macia,-25.0269,33.0989,20.28,62,0,2.25,MZ,1714503902
140,bontang,0.1333,117.5,27.57,82,100,2.1,ID,1714503902
141,bilibino,68.0546,166.4372,-8.59,91,100,1.16,RU,1714503902
142,sumenep,-7.0167,113.8667,26.16,88,100,4.5,ID,1714503902
143,cabo san lucas,22.8909,-109.9124,29.78,48,100,5.37,MX,1714503465
144,puerto natales,-51.7236,-72.4875,6.25,56,75,2.57,CL,1714503903
145,saint-joseph,-21.3667,55.6167,21.72,80,100,4.76,RE,1714503903
146,gabu,12.2833,-14.2167,38.6,22,45,1.54,GW,1714503903
147,port mathurin,-19.6833,63.4167,25.75,64,71,9.23,MU,1714503903
148,jamestown,42.097,-79.2353,16.8,94,75,4.12,US,1714503697
149,whitehorse,60.7161,-135.0538,8.94,65,40,3.09,CA,1714503904
150,aniva,46.7144,142.5294,3.39,86,100,3.59,RU,1714503904
151,mo i rana,66.3128,14.1428,7.4,78,0,2.68,NO,1714503904
152,atafu village,-8.5421,-172.5159,29.81,74,100,6.19,TK,1714503904
153,east ballina,-28.8667,153.5833,16.0,91,58,5.11,AU,1714503904
154,remire-montjoly,4.9167,-52.2667,30.02,74,40,7.72,GF,1714503905
155,kirovo-chepetsk,58.5539,50.0399,11.61,96,99,5.16,RU,1714503905
156,prince rupert,54.3161,-130.3201,8.05,83,100,5.66,CA,1714503905
157,taksimo,56.3444,114.8794,4.76,85,100,3.1,RU,1714503905
158,qaqortoq,60.7167,-46.0333,3.47,80,100,2.14,GL,1714503905
159,tolanaro,-25.0319,46.9987,23.04,94,20,8.23,MG,1714503905
160,vallegrande,-18.4897,-64.1069,25.18,54,5,5.13,BO,1714503906
161,port elizabeth,-33.918,25.5701,17.4,85,0,7.2,ZA,1714503906
162,puerto san jose,13.9256,-90.8244,32.03,61,40,4.12,GT,1714503906
163,inongo,-1.95,18.2667,23.45,93,100,1.46,CD,1714503906
164,college,64.8569,-147.8028,8.97,52,75,1.54,US,1714503906
165,buka,40.8108,69.1986,14.58,59,4,1.53,UZ,1714503906
166,illizi,26.4833,8.4667,32.89,34,100,8.6,DZ,1714503907
167,sufalat sama'il,23.3167,58.0167,27.82,38,80,1.29,OM,1714503907
168,nar'yan-mar,67.6713,53.087,-6.61,94,93,2.68,RU,1714503907
169,luena,-11.7833,19.9167,16.1,63,16,1.07,AO,1714503907
170,awjilah,29.1081,21.2869,31.18,14,40,4.29,LY,1714503908
171,kapa'a,22.0752,-159.319,26.99,75,40,4.12,US,1714503908
172,hamilton,39.1834,-84.5333,24.85,50,20,3.6,US,1714503908
173,coahuayana de hidalgo,18.7,-103.6583,31.92,42,4,3.67,MX,1714503908
174,jolo,6.05,121.0167,25.51,93,100,2.17,PH,1714503908
175,bamboo flat,11.7,92.7167,27.45,73,100,2.17,IN,1714503909
176,cidade velha,14.9167,-23.6167,25.26,61,0,9.26,CV,1714503909
177,klaksvik,62.2266,-6.589,9.51,94,100,5.76,FO,1714503909
178,luderitz,-26.6481,15.1594,18.49,72,0,3.54,NA,1714503909
179,sao joao da barra,-21.6403,-41.0511,29.05,84,0,4.59,BR,1714503909
180,annavasal,10.4667,78.7,31.77,68,100,5.39,IN,1714503910
181,kamina,-8.7386,24.9906,21.37,72,99,1.12,CD,1714503910
182,yavas,54.4159,42.8491,13.33,67,94,4.17,RU,1714503910
183,manghit,42.1156,60.0597,18.99,16,6,1.3,UZ,1714503910
184,piacabucu,-10.4056,-36.4344,28.66,69,72,2.93,BR,1714503910
185,bayganin,48.6947,55.8742,8.9,66,0,2.22,KZ,1714503910
186,jalingo,8.8833,11.3667,33.87,39,98,1.69,NG,1714503911
187,trujillo,-8.116,-79.03,19.98,88,75,5.66,PE,1714503911
188,kochenevo,55.0218,82.202,-2.34,56,100,2.52,RU,1714503911
189,margate,51.3813,1.3862,13.28,89,52,2.9,GB,1714503911
190,meiganga,6.5167,14.3,20.45,96,100,3.56,CM,1714503911
191,revda,56.801,59.9303,4.21,93,100,3.73,RU,1714503912
192,nema,57.5067,50.5011,11.68,87,100,7.03,RU,1714503912
193,badger,64.8,-147.5333,8.93,50,75,1.54,US,1714503912
194,primero de mayo,-32.2552,-58.4228,25.31,94,100,1.22,AR,1714503912
195,vigan,17.5747,120.3869,27.81,82,0,2.53,PH,1714503912
196,lompoc,34.6391,-120.4579,25.94,57,0,8.23,US,1714503767
197,saldanha,-33.0117,17.9442,16.03,94,0,3.67,ZA,1714503913
198,argenton-sur-creuse,46.59,1.5198,14.19,87,100,3.42,FR,1714503913
199,kenora,49.8167,-94.4337,6.54,61,75,1.54,CA,1714503913
200,nabire,-3.3667,135.4833,24.96,94,100,1.1,ID,1714503913
201,acajutla,13.5928,-89.8275,30.74,65,20,5.46,SV,1714503913
202,tazacorte,28.629,-17.9293,19.54,67,20,5.14,ES,1714503913
203,ribeira grande,38.5167,-28.7,19.22,68,20,3.6,PT,1714503914
204,queenstown,-31.8976,26.8753,20.52,36,100,4.02,ZA,1714503699
205,estevan,49.1334,-102.9842,7.19,93,100,5.14,CA,1714503914
206,fada,9.5667,8.3,28.49,57,100,2.33,NG,1714503914
207,haimen,23.1935,116.6142,20.94,94,100,1.83,CN,1714503914
208,uturoa,-16.7333,-151.4333,27.14,76,100,9.27,PF,1714503914
209,kruisfontein,-34.0033,24.7314,14.94,83,61,2.27,ZA,1714503914
210,east london,-33.0153,27.9116,19.52,82,40,3.6,ZA,1714503915
211,westport,41.1415,-73.3579,18.94,82,100,8.75,US,1714503915
212,sydney,-33.8679,151.2073,14.69,93,100,8.23,AU,1714503455
213,bima,-8.4667,118.7167,24.29,97,52,1.37,ID,1714503915
214,mboursou lere,9.7639,14.1539,36.39,22,91,1.3,TD,1714503915
215,natchez,31.5604,-91.4032,27.36,61,75,0.0,US,1714503915
216,vadso,70.0744,29.7487,2.49,87,75,1.54,NO,1714503916
217,sheridan,44.8333,-106.9173,12.23,33,0,7.72,US,1714503916
218,touros,-5.1989,-35.4608,27.54,82,99,2.4,BR,1714503916
219,urangan,-25.3,152.9,20.19,81,2,5.11,AU,1714503916
220,ad dabbah,18.05,30.95,31.51,10,0,4.9,SD,1714503916
221,pacific grove,36.6177,-121.9166,19.56,71,0,6.71,US,1714503719
222,arraial do cabo,-22.9661,-42.0278,29.98,62,0,6.69,BR,1714503916
223,colonia,50.9333,6.95,21.64,60,0,2.06,DE,1714503917
224,san patricio,28.017,-97.5169,30.86,63,64,6.34,US,1714503917
225,buala,-8.145,159.5921,27.74,81,100,1.36,SB,1714503917
226,camamu,-13.9447,-39.1039,27.33,79,99,3.61,BR,1714503917
227,songjianghe,42.1859,127.479,1.89,73,5,2.38,CN,1714503917
228,marti,22.9475,-80.9203,31.32,45,32,5.54,CU,1714503918
229,sandnessjoen,66.0217,12.6316,12.06,50,0,1.54,NO,1714503918
230,kangding,30.0513,101.9603,6.89,99,100,1.27,CN,1714503918
231,takestan,36.0696,49.6959,15.36,65,100,4.29,IR,1714503918
232,centerton,36.3598,-94.2852,29.05,48,0,7.2,US,1714503918
233,georgetown,5.4112,100.3354,29.41,85,40,1.54,MY,1714503670
234,bengkulu,-3.8004,102.2655,25.94,92,100,1.53,ID,1714503918
235,al bayda',32.7627,21.7551,16.96,41,14,4.83,LY,1714503919
236,ambodifotatra,-16.9833,49.85,26.15,83,100,3.75,MG,1714503919
237,avarua,-21.2078,-159.775,27.03,69,75,8.23,CK,1714503919
238,mount gambier,-37.8333,140.7667,10.5,84,2,3.36,AU,1714503919
239,vasylivka,47.4369,35.2742,13.57,51,0,4.64,UA,1714503920
240,puerto colombia,10.9878,-74.9547,34.05,73,21,7.07,CO,1714503920
241,kisangani,0.5167,25.2,25.42,78,62,0.7,CD,1714503920
242,quellon,-43.1167,-73.6167,10.0,53,66,3.71,CL,1714503920
243,neya,58.2972,43.8681,9.83,76,2,5.92,RU,1714503920
244,mahajanga,-15.7167,46.3167,28.01,69,40,2.06,MG,1714503920
245,farasan,16.7022,42.1183,30.06,79,0,2.67,SA,1714503921
246,igarka,67.4667,86.5833,-18.32,98,100,4.02,RU,1714503921
247,oraiokastro,40.7615,22.9072,17.54,69,79,3.58,GR,1714503921
248,san fernando de monte cristi,19.8667,-71.65,27.51,70,97,10.31,DO,1714503921
249,moyynkum,44.2914,72.9469,15.92,26,6,4.76,KZ,1714503921
250,sisimiut,66.9395,-53.6735,-2.62,71,19,2.36,GL,1714503922
251,khanpur mahar,27.8436,69.4137,25.29,9,0,3.66,PK,1714503922
252,lihue,21.9789,-159.3672,26.58,75,40,4.12,US,1714503922
253,antofagasta,-23.65,-70.4,18.6,76,16,4.51,CL,1714503922
254,enewetak,11.3474,162.3373,27.38,76,38,8.27,MH,1714503922
255,galdar,28.147,-15.6502,20.28,65,41,6.86,ES,1714503922
256,carbonear,47.7332,-53.2148,7.0,99,100,9.8,CA,1714503923
257,north haven,41.3909,-72.8595,19.42,78,100,8.23,US,1714503923
258,miyazu,35.5333,135.1833,12.22,94,94,2.33,JP,1714503923
259,boca suno,-0.7167,-77.1333,29.77,72,85,1.18,EC,1714503923
260,zheshart,62.0731,49.5733,2.13,87,100,3.59,RU,1714503923
261,lae,-6.7221,146.9847,22.88,92,100,1.67,PG,1714503923
262,selfoss,63.9331,-20.9971,8.91,46,5,3.93,IS,1714503923
263,saint-philippe,-21.3585,55.7679,22.28,82,100,5.4,RE,1714503924
264,susuman,62.7833,148.1667,-6.68,89,100,2.24,RU,1714503924
265,mermoz boabab,14.7065,-17.4758,32.31,57,54,6.17,SN,1714503924
266,kegen,43.0197,79.2203,5.07,54,75,1.28,KZ,1714503924
267,carnarvon,-24.8667,113.6333,25.04,65,60,5.58,AU,1714503924
268,undurkhaan,47.3194,110.6556,9.71,26,17,5.15,MN,1714503924
269,bikenibeu village,1.3673,173.1241,28.98,84,40,5.66,KI,1714503925
270,kourou,5.1552,-52.6478,30.03,69,41,4.18,GF,1714503925
271,makoua,0.0069,15.6333,23.83,89,99,1.07,CG,1714503925
272,stephenville,32.2207,-98.2023,29.96,63,40,5.66,US,1714503925
273,yunyang,33.4474,112.7142,10.56,73,3,1.67,CN,1714503925
274,churapcha,62.0025,132.4325,-3.38,81,5,2.26,RU,1714503925
275,ciudad acuna,29.3232,-100.9522,31.16,57,75,7.2,MX,1714503926
276,port alfred,-33.5906,26.891,16.21,81,80,1.34,ZA,1714503926
277,kalmunai,7.4167,81.8167,27.71,86,93,4.17,LK,1714503926
278,kazanskoye,55.6448,69.235,2.58,51,4,3.0,RU,1714503926
279,northam,51.0333,-4.2167,10.37,93,100,4.9,GB,1714503926
280,dudinka,69.4058,86.1778,-18.02,98,100,3.37,RU,1714503926
281,weno,7.4515,151.8468,27.97,89,100,3.6,FM,1714503926
282,villa gesell,-37.2639,-56.973,16.7,80,100,6.62,AR,1714503927
283,banda aceh,5.5577,95.3222,28.01,80,73,3.8,ID,1714503927
284,ulsteinvik,62.3432,5.8487,16.5,75,84,1.37,NO,1714503927
285,christchurch,-43.5333,172.6333,12.52,89,75,4.12,NZ,1714503068
286,gebeit,21.0667,36.3167,25.14,56,0,1.63,SD,1714503927
287,chui,-33.6971,-53.4616,22.01,90,85,1.8,UY,1714503927
288,anloga,5.7947,0.8973,29.35,83,100,6.52,GH,1714503928
289,palu,-0.8917,119.8707,24.69,97,100,1.64,ID,1714503928
